Title,Company,Job Link,Apply Link,Description,img_link
Java Development Internship in Gurgaon,Encriss Technologies,https://www.linkedin.com/jobs/view/4385577463/,https://www.linkedin.com/jobs/view/4385577463/,"About the job
This job is sourced from a job board. Learn More
As a Java Development intern at Encriss Technologies LLP, you will have the opportunity to work on cutting-edge projects and gain hands-on experience in a dynamic and fast-paced environment. Your knowledge of Java, MySQL, Spring Boot, PostgreSQL, Git, Docker, REST API, MongoDB, and Microservices will be put to the test as you collaborate with our experienced team of developers.

Key Responsibilities

 Develop and maintain Java applications using Spring Boot and PostgreSQL databases.
 Collaborate with team members to design and implement RESTful APIs for seamless communication between systems.
 Utilize Docker to containerize applications and streamline the deployment process.
 Work on integrating MongoDB databases into existing systems for efficient data storage and retrieval.
 Assist in the development of microservices architecture to improve scalability and maintainability of software.
 Contribute to the version control process by actively using Git for code management and collaboration.
 Stay updated on industry trends and best practices in Java development to continuously enhance skills and contribute innovative ideas to the team.

Join us at Encriss Technologies LLP and take your Java development skills to the next level!

About Company: Encriss was founded in 2015. We specialize in ITaaS/mobility/SAS and provide support & development on cutting-edge technologies. At Encriss, we offer end-to-end 360-degree IT solutions and enable digital transformation for enterprises and technology providers by delivering seamless customer experience, business efficiency, and actionable insights through an integrated set of disruptive technologies: the Internet of Things, mobility, cloud, security, and unified communications. From ITaaS to digital marketing & mobility solutions, we provide services in these sectors. Our objective is to understand client requirements and deliver solutions as per those requirements. We are a one-stop shop for all your IT solutions. Our vision at Encriss is that a user should be able to request a service (or have a service requested on their behalf), and that service should be built, configured, and delivered to them in a completely seamless and automated fashion.

Desired Skills and Experience
MongoDB, Git, PostgreSQL, Docker, REST API, Spring Boot, Microservices, MySQL, Java",https://media.licdn.com/dms/image/v2/C510BAQHNBkFLCIbM3A/company-logo_100_100/company-logo_100_100/0/1631416283229/encriss_logo?e=1776297600&v=beta&t=s-ALBnwADFRVM8N0OmUGelJSaMA-rzAePuB9YJmM1j0
Graduate Trainee– Java Microservices,Atomise,https://www.linkedin.com/jobs/view/4379828820,https://www.linkedin.com/jobs/view/4379828820,"About the job
About Atomise

Atomise is a growing software consultancy focused on delivering high-quality digital solutions across industries. We work with fast-moving startups and established enterprises, bringing deep technical expertise, strong Agile practices, and a human-centered approach to delivery.

About The Role

We are looking for a motivated and curious Engineering Trainee to join our team and work on real-world projects involving Java-based microservices and AI prompt engineering. This is a hands-on internship designed to give you exposure to modern backend development as well as emerging AI technologies and workflows.

What You’ll Work On

Assist in building and maintaining Java microservices, using frameworks like Micronaut or Spring Boot.
Write, test, and debug backend APIs and support integration with frontend teams.
Contribute to AI prompt design and refinement for large language models (LLMs) and agent-based AI systems.
Help build tools that combine traditional backend logic with AI-powered experiences (e.g., chatbots, auto-complete systems, intelligent agents).
Collaborate with senior developers and architects on real features and microservices in production.
Learn about API Gateway, Lambda, and how cloud-native services are designed and deployed.

What We’re Looking For

Recently completed a Bachelor’s or Master’s degree in Computer Science, Engineering, or a related field.
Good understanding of Java and object-oriented programming.
Familiarity with REST APIs and basic understanding of microservices architecture.
Interest in AI, LLMs, and prompt engineering — no prior experience required but a willingness to learn is a must.
Strong problem-solving skills and eagerness to explore new technologies.
Basic Git knowledge and comfort working in a collaborative coding environment.

Bonus Skills (Good To Have)

Exposure to Micronaut, Spring Boot, or any backend framework.
Familiarity with tools like Postman, Swagger, or Open API.
Awareness of AI tools like ChatGPT, Lang Chain, or OpenAI APIs.
Understanding of serverless concepts (e.g., AWS Lambda, API Gateway).

What You’ll Gain

Mentorship from experienced engineers and architects.
Experience working on real production-level codebases and AI systems.
Opportunity to explore the intersection of traditional software development and generative AI.
A certificate of internship and potential for full-time conversion based on performance.",https://media.licdn.com/dms/image/v2/D4E0BAQHefEkm5HoULw/company-logo_100_100/company-logo_100_100/0/1727809899635/atomise_limited_logo?e=1776297600&v=beta&t=pCguQC7kR3I8gj1efi-sev_mrISUF8fjun2EHuq_ktY
Graduate Trainee– Java Microservices,Atomise,https://www.linkedin.com/jobs/view/4379828820,https://www.linkedin.com/jobs/view/4379828820,"About the job
About Atomise

Atomise is a growing software consultancy focused on delivering high-quality digital solutions across industries. We work with fast-moving startups and established enterprises, bringing deep technical expertise, strong Agile practices, and a human-centered approach to delivery.

About The Role

We are looking for a motivated and curious Engineering Trainee to join our team and work on real-world projects involving Java-based microservices and AI prompt engineering. This is a hands-on internship designed to give you exposure to modern backend development as well as emerging AI technologies and workflows.

What You’ll Work On

Assist in building and maintaining Java microservices, using frameworks like Micronaut or Spring Boot.
Write, test, and debug backend APIs and support integration with frontend teams.
Contribute to AI prompt design and refinement for large language models (LLMs) and agent-based AI systems.
Help build tools that combine traditional backend logic with AI-powered experiences (e.g., chatbots, auto-complete systems, intelligent agents).
Collaborate with senior developers and architects on real features and microservices in production.
Learn about API Gateway, Lambda, and how cloud-native services are designed and deployed.

What We’re Looking For

Recently completed a Bachelor’s or Master’s degree in Computer Science, Engineering, or a related field.
Good understanding of Java and object-oriented programming.
Familiarity with REST APIs and basic understanding of microservices architecture.
Interest in AI, LLMs, and prompt engineering — no prior experience required but a willingness to learn is a must.
Strong problem-solving skills and eagerness to explore new technologies.
Basic Git knowledge and comfort working in a collaborative coding environment.

Bonus Skills (Good To Have)

Exposure to Micronaut, Spring Boot, or any backend framework.
Familiarity with tools like Postman, Swagger, or Open API.
Awareness of AI tools like ChatGPT, Lang Chain, or OpenAI APIs.
Understanding of serverless concepts (e.g., AWS Lambda, API Gateway).

What You’ll Gain

Mentorship from experienced engineers and architects.
Experience working on real production-level codebases and AI systems.
Opportunity to explore the intersection of traditional software development and generative AI.
A certificate of internship and potential for full-time conversion based on performance.",N/A
GoLang intern,etelligens Technologies,https://www.linkedin.com/jobs/view/4283679917,https://www.linkedin.com/jobs/view/4283679917,"About the job
Job Description

Key Responsibilities:

Assist in building and maintaining backend services and APIs using Golang
Collaborate with the development team on system design and implementation
Write clean, efficient, and well-documented code
Participate in code reviews and debugging sessions
Learn and apply software development best practices
Contribute to internal tools, libraries, or product features as needed

Qualifications

Currently pursuing or recently completed a degree in Computer Science, Engineering, or related field
Basic knowledge of Golang or strong willingness to learn it
Familiarity with backend development concepts and RESTful APIs.
Familiarity with databases (PostgreSQL, MySQL, MongoDB)
Exposure to Docker, Kubernetes, or cloud platforms (AWS, GCP)
Portfolio or GitHub projects using Go or other programming languages
Experience with Git and version control workflows
Strong problem-solving skills and attention to detail
Good communication and teamwork abilities.",https://media.licdn.com/dms/image/v2/D560BAQHHFlfrTKMRsA/company-logo_100_100/B56ZenAczYGoAQ-/0/1750853602953/etelligenstechnologies_logo?e=1776297600&v=beta&t=orBrdopwxJQAuF4ghVL9Ti1jFHJc2mo6Lz1UvvtfjGc
Python Developer Intern (Django),Makunai Global,https://www.linkedin.com/jobs/view/4369527647,https://www.linkedin.com/jobs/view/4369527647,"About the job
We are looking for a skilled Python Developer Inter with at least 6 months - 1 year of professional experience in building and deploying scalable web applications. The ideal candidate will have a strong foundation in Python, Django, along with hands-on experience in containerization using Docker, orchestration with Kubernetes, and working within a Linux environment. Your role will involve developing backend services, managing databases, and ensuring smooth deployment pipelines.

Key Responsibilities

Develop and maintain backend services and APIs using Python, leveraging frameworks like Django.
Design, implement, and maintain RESTful APIs implementations.
Work with relational databases such as PostgreSQL, including schema design, query writing, and performance optimization.
Utilize Docker for containerization and Kubernetes for orchestration and deployment in production.
Troubleshoot and optimize application performance across various environments.
Collaborate with DevOps teams to improve deployment and CI/CD pipelines.
Conduct code reviews, ensuring high-quality code through testing and best practices.
Contribute to system architecture design and the development of microservices-based applications.

Coding Standards

Strong understanding of coding best practices, code reviews, and maintaining high-quality code.
Knowledge of tools like linters, formatters, and version control systems (e.g., Git).
Ensuring modular, maintainable, and testable code is a priority.

Preferred Skills

Experience with additional Python frameworks or tools (e.g., Django, Celery).
Experience in setting up and maintaining CI/CD pipelines.
Knowledge of microservices architecture and designing distributed systems.
Familiarity with Agile development methodologies and tools like Jira.
Strong expertise in testing, including unit, integration, and automated testing.
Familiar with tools like Sonar for code quality and coverage analysis.

Responsibilities

Backend Development: Develop, maintain, and optimize APIs using Python and FastAPI.
Deployment & Scalability: Utilize Docker for containerization and Kubernetes for orchestration, ensuring scalability and high availability of applications.
Collaboration: Work closely with cross-functional teams (e.g., frontend, DevOps) to ensure smooth integration and delivery.
Best Practices: Enforce and adhere to coding standards, write unit tests, and contribute to code reviews.",https://media.licdn.com/dms/image/v2/D560BAQFUiKfzbhMYwQ/company-logo_100_100/B56ZrewlWQJsAQ-/0/1764673870395/makunai_global_logo?e=1776297600&v=beta&t=Lmw_7xrABxsDevw2AZXeLvqV15xGxlQLfXWerirtsvo
Core Engineering Intern,Tower Research Capital,https://www.linkedin.com/jobs/view/4387267436,https://www.linkedin.com/jobs/view/4387267436,"About the job
Tower Research Capital India, a subsidiary of the New York high-frequency proprietary trading firm Tower Research Capital LLC, continues to enhance the in-house trading system that has positioned the firm as a leader in the field of quantitative trading.

As an intern, you will be working alongside other exceptional engineers to solve some of the most challenging engineering problems in the industry. Your responsibilities may include any of the following, which will require you to exercise discretion and independent judgment:

Responsibilities:

Contributing in the firm’s Post Trade Platform tools - including reference data management, trade capture, reconciliation, P&L, trade cost management, surveillance, compliance and regulatory functions.
Working with appropriate stakeholders to determine user requirements for a set of features.
Working in collaboration with teams across the organization to develop reliable, scalable, and high-performance software systems.
Responsible for technological innovation in build-out of the new generation of middle office and back-office applications and processes.

Qualifications:

Our ideal candidate is working toward a degree in computer science. Additional requirements include:

Brilliant problem-solving abilities 
Solid background in data structures and algorithms 
Knowledge of Python and Java, shell scripts and linux system
Knowledge of SQL (i.e. MySQL, PostGres) and NoSQL (i.e. MongoDB, ElasticSearch) databases are highly desirable.
Ability to manage multiple tasks in a fast-paced environment 
Strong English communication skills

Benefits:

Tower continues to enhance the in-house trading system and strategies that have positioned the firm as a leader in the thriving field of quantitative trading. While Tower offers challenges and rewards rivaling those of any Wall Street firm, Tower’s cubicle-free workplace, jeans-clad workforce, and well-stocked kitchens reflect the premium the firm places on the quality of life. Benefits include:

Breakfast, lunch, dinner, and snacks on a daily basis
Cab facility within Gurgaon

Tower Research Capital is an equal opportunity employer.",https://media.licdn.com/dms/image/v2/D560BAQH9QThxrRsKZQ/company-logo_100_100/company-logo_100_100/0/1725920289397/tower_research_capital_logo?e=1776297600&v=beta&t=XwjNp5QqoH-XL9g6CUN-UV8nnTH6l072VCo0VsXV3rw
Artificial Intelligence Intern,Zoo Media,https://www.linkedin.com/jobs/view/4384990440,https://www.linkedin.com/jobs/view/4384990440,"About the job
AI Developer Intern (Pathway to Junior Developer)

Open Roles: 2 Positions

About the Role
We are looking for two curious and driven AI Developer Interns to join our engineering team at an exciting stage of building AI-powered products and internal tools.
This is not a typical internship. From day one, you will be contributing to real systems - integrating large language models, building product features, and shipping production-ready code alongside experienced engineers.

This role includes a structured progression plan, where high-performing interns can transition into a full-time Junior Developer role within 120 days.

What You’ll Work On

AI & LLM Integration
Build and iterate on prompt pipelines using APIs such as OpenAI, Anthropic Claude, and open-source models
Integrate LLM capabilities into product features such as summarisation, generation, classification, and retrieval
Experiment with RAG (Retrieval-Augmented Generation) architectures and vector databases
Evaluate model outputs and optimise prompts for quality, cost, and latency
Use modern AI-assisted development tools such as Cursor, GitHub Copilot, and Claude Code

Full-Stack Development
Contribute to a Next.js-based full-stack application
Build and maintain API routes, backend logic, and integrations
Write clean, well-tested code and participate in code reviews
Support deployment pipelines using Docker and CI/CD tooling

Who We’re Looking For

Essential
Comfortable writing JavaScript or TypeScript
Curious about AI, LLMs, and emerging developer tooling
Able to learn quickly and work independently when given direction
Comfortable using Git and collaborating in a team codebase
Strong written communication skills

Nice to Have
Experience with React or Next.js
Exposure to LLM APIs, LangChain, or LlamaIndex
Familiarity with Docker or Linux environments
Personal projects, open-source contributions, or a portfolio
Currently studying or recently graduated in Computer Science, Software Engineering, or related fields

What We Offer
A real engineering role - not a support internship
Direct mentorship from experienced engineers
Access to AI tooling, API credits, and learning resources
Opportunity to ship production-level features
Structured progression plan with the opportunity to become a Junior Developer within 60–120 days

Growth Path
This internship includes a structured 5-phase progression plan covering:
Codebase onboarding and first pull requests
Independent feature development
Ownership of modules or integrations
Production deployments
Transition to a Junior Developer role for strong performers

Progression is based on demonstrated capability, not just time.

How to Apply

Please send your resume along with a short note telling us:
What you’ve built
What you’re currently learning about AI
Why this role interests you

Include links to any GitHub repositories, projects, or portfolios you’d like us to see.

Kindly email your application to [email] with the subject line “Name – AI Developer Intern.”

Applications will be reviewed on a rolling basis, and we encourage early-career developers who are passionate about AI to apply.",https://media.licdn.com/dms/image/v2/D4D0BAQHZ_P2DkI6MEQ/company-logo_100_100/company-logo_100_100/0/1666351483697/zoomedia_network_logo?e=1776297600&v=beta&t=S-P5TPTHkaH95Y3_BpK49e6aQfaHFXNF-zAZ45LRZ8A
Artificial Intelligence Intern,Zoo Media,https://www.linkedin.com/jobs/view/4384990440,https://www.linkedin.com/jobs/view/4384990440,"About the job
AI Developer Intern (Pathway to Junior Developer)

Open Roles: 2 Positions

About the Role
We are looking for two curious and driven AI Developer Interns to join our engineering team at an exciting stage of building AI-powered products and internal tools.
This is not a typical internship. From day one, you will be contributing to real systems - integrating large language models, building product features, and shipping production-ready code alongside experienced engineers.

This role includes a structured progression plan, where high-performing interns can transition into a full-time Junior Developer role within 120 days.

What You’ll Work On

AI & LLM Integration
Build and iterate on prompt pipelines using APIs such as OpenAI, Anthropic Claude, and open-source models
Integrate LLM capabilities into product features such as summarisation, generation, classification, and retrieval
Experiment with RAG (Retrieval-Augmented Generation) architectures and vector databases
Evaluate model outputs and optimise prompts for quality, cost, and latency
Use modern AI-assisted development tools such as Cursor, GitHub Copilot, and Claude Code

Full-Stack Development
Contribute to a Next.js-based full-stack application
Build and maintain API routes, backend logic, and integrations
Write clean, well-tested code and participate in code reviews
Support deployment pipelines using Docker and CI/CD tooling

Who We’re Looking For

Essential
Comfortable writing JavaScript or TypeScript
Curious about AI, LLMs, and emerging developer tooling
Able to learn quickly and work independently when given direction
Comfortable using Git and collaborating in a team codebase
Strong written communication skills

Nice to Have
Experience with React or Next.js
Exposure to LLM APIs, LangChain, or LlamaIndex
Familiarity with Docker or Linux environments
Personal projects, open-source contributions, or a portfolio
Currently studying or recently graduated in Computer Science, Software Engineering, or related fields

What We Offer
A real engineering role - not a support internship
Direct mentorship from experienced engineers
Access to AI tooling, API credits, and learning resources
Opportunity to ship production-level features
Structured progression plan with the opportunity to become a Junior Developer within 60–120 days

Growth Path
This internship includes a structured 5-phase progression plan covering:
Codebase onboarding and first pull requests
Independent feature development
Ownership of modules or integrations
Production deployments
Transition to a Junior Developer role for strong performers

Progression is based on demonstrated capability, not just time.

How to Apply

Please send your resume along with a short note telling us:
What you’ve built
What you’re currently learning about AI
Why this role interests you

Include links to any GitHub repositories, projects, or portfolios you’d like us to see.

Kindly email your application to [email] with the subject line “Name – AI Developer Intern.”

Applications will be reviewed on a rolling basis, and we encourage early-career developers who are passionate about AI to apply.",N/A
Artificial Intelligence Intern,Zoo Media,https://www.linkedin.com/jobs/view/4384990440,https://www.linkedin.com/jobs/view/4384990440,"About the job
AI Developer Intern (Pathway to Junior Developer)

Open Roles: 2 Positions

About the Role
We are looking for two curious and driven AI Developer Interns to join our engineering team at an exciting stage of building AI-powered products and internal tools.
This is not a typical internship. From day one, you will be contributing to real systems - integrating large language models, building product features, and shipping production-ready code alongside experienced engineers.

This role includes a structured progression plan, where high-performing interns can transition into a full-time Junior Developer role within 120 days.

What You’ll Work On

AI & LLM Integration
Build and iterate on prompt pipelines using APIs such as OpenAI, Anthropic Claude, and open-source models
Integrate LLM capabilities into product features such as summarisation, generation, classification, and retrieval
Experiment with RAG (Retrieval-Augmented Generation) architectures and vector databases
Evaluate model outputs and optimise prompts for quality, cost, and latency
Use modern AI-assisted development tools such as Cursor, GitHub Copilot, and Claude Code

Full-Stack Development
Contribute to a Next.js-based full-stack application
Build and maintain API routes, backend logic, and integrations
Write clean, well-tested code and participate in code reviews
Support deployment pipelines using Docker and CI/CD tooling

Who We’re Looking For

Essential
Comfortable writing JavaScript or TypeScript
Curious about AI, LLMs, and emerging developer tooling
Able to learn quickly and work independently when given direction
Comfortable using Git and collaborating in a team codebase
Strong written communication skills

Nice to Have
Experience with React or Next.js
Exposure to LLM APIs, LangChain, or LlamaIndex
Familiarity with Docker or Linux environments
Personal projects, open-source contributions, or a portfolio
Currently studying or recently graduated in Computer Science, Software Engineering, or related fields

What We Offer
A real engineering role - not a support internship
Direct mentorship from experienced engineers
Access to AI tooling, API credits, and learning resources
Opportunity to ship production-level features
Structured progression plan with the opportunity to become a Junior Developer within 60–120 days

Growth Path
This internship includes a structured 5-phase progression plan covering:
Codebase onboarding and first pull requests
Independent feature development
Ownership of modules or integrations
Production deployments
Transition to a Junior Developer role for strong performers

Progression is based on demonstrated capability, not just time.

How to Apply

Please send your resume along with a short note telling us:
What you’ve built
What you’re currently learning about AI
Why this role interests you

Include links to any GitHub repositories, projects, or portfolios you’d like us to see.

Kindly email your application to [email] with the subject line “Name – AI Developer Intern.”

Applications will be reviewed on a rolling basis, and we encourage early-career developers who are passionate about AI to apply.",N/A
Full Stack Developer Intern,Cypherock,https://www.linkedin.com/jobs/view/4306114571,https://www.linkedin.com/jobs/view/4306114571,"About the job
This job is sourced from a job board. Learn More
At Cypherock, We are disrupting the current financial system by increasing the adoption of Blockchain-based digital assets through better key management solutions. We build ""Worlds' first products"" from India, work at the intersection of Blockchain, Security, Embedded Hardware and Cryptography, and have worked with companies like Google, Blockgeeks, Samsung, Lockheed Martin, Apollo Munich, Bank of America amongst others.

As the primary person responsible for everything Blockchain in the company, we think it will be a great fit if -

You love everything Crypto and are passionate to create the World's safest Crypto wallet.
You have MERN stack & DevOps experience on AWS.
You have reasonable open-source development experience and have shipped production-ready code.
You can commit for at least 6 months and you are ideally in your 4th year of college and willing to join full time after the internship if mutually agreed.

If we decide to work together, we believe you would be a key team member who helps in the mass adoption of Crypto for the first billion users.

Skills:- Express, DevOps, Blockchain, Wallet (Blockchain), TypeScript, Amazon Web Services (AWS), Web3js, GitHub and Bitcoin",https://media.licdn.com/dms/image/v2/D560BAQE_3Pe2hnCGDw/company-logo_100_100/B56ZYApE2VHoAQ-/0/1743767490586/cypherockwallet_logo?e=1776297600&v=beta&t=qIEkrnp_J5fdFctrho27mELhiciT_ESvfk6E-uQv8Pc
AI Agent Development Internship in Delhi (Hybrid),Sujagat AI Technology Private Limited,https://www.linkedin.com/jobs/view/4388148693,https://www.linkedin.com/jobs/view/4388148693,"About the job
This job is sourced from a job board. Learn More
Selected Intern's Day-to-day Responsibilities Include

 Collaborate with the development team to build and enhance features of the AI web builder and AI agent builder
 Assist in frontend development using React.js and Angular for different technology stacks.
 Support backend API development using Node.js and Express.js.
 Help integrate AI/ML components (NLP, Large language model, content generation APIs, RAG, Lang graph) with the platform.
 Work on creating and managing static and dynamic HTML templates.

Support testing, debugging, and documentation efforts.

About Company: We are a leading provider of IT and AI products and services, dedicated to empowering businesses with innovative, intelligent solutions. Our expertise includes machine learning, natural language processing, AI consulting, automation, web development, cloud support, resource outsourcing, and product development support. We help organizations transform data into actionable insights and streamline operations through AI-driven platforms for analytics, predictive modeling, and workflow automation, all while ensuring seamless integration with existing IT systems. Focused on secure, scalable, and customized solutions, we guide enterprises through digital transformation enabling smarter decision-making and sustained growth in today's data-driven landscape.

Desired Skills and Experience
LLM evaluation, Python, Machine Learning, REST API, Predictive Analytics, Deep Learning, MERN, OpenAI API, Machine Learning Operations (MLOps), Gemini",https://media.licdn.com/dms/image/v2/D560BAQGBFEG-Z_NPLw/company-logo_100_100/B56Zi8jhYoHMAQ-/0/1755510086386?e=1776297600&v=beta&t=O8B3gbrM8t4IuIcndAS0OzQhOfpoBs0f3YF4wV8FmSw
Software Engineer Internship in Delhi,MARS Cosmetics,https://www.linkedin.com/jobs/view/4388151589,https://www.linkedin.com/jobs/view/4388151589,"About the job
This job is sourced from a job board. Learn More
Selected Intern's Day-to-day Responsibilities Include

 Assist in building internal web tools, dashboards, and workflow systems.
 Support automation of repetitive tasks and manual business processes.
 Help integrate AI into internal use cases such as search, reporting, SOP assistance, drafting, and data workflows.
 Work with APIs, databases, spreadsheets, and business tools to connect systems and reduce manual effort.
 Collaborate with team members to understand requirements and convert them into working features.
 Test, debug, and improve internal applications for usability and reliability.
 Document workflows, logic, and technical implementations clearly.

About Company: MARS Cosmetics is a young and bold color cosmetics brand based in Delhi. We're looking to make beauty products better and more affordable.

Desired Skills and Experience
JavaScript, Python, TypeScript",https://media.licdn.com/dms/image/v2/D560BAQEe5nEL6AJnTw/company-logo_100_100/company-logo_100_100/0/1706885056007/mars_cosmetics_logo?e=1776297600&v=beta&t=SIgYxUV0j2PWXBkPOCXGumXAjws2yDR21PXKu6wcQ5M
Full Stack Development Internship in Delhi (Hybrid),THRYLOS INDIA,https://www.linkedin.com/jobs/view/4389445596,https://www.linkedin.com/jobs/view/4389445596,"About the job
This job is sourced from a job board. Learn More
Selected Intern's Day-to-day Responsibilities Include

 Develop and maintain web applications using modern technologies
 Collaborate with the team on real-world projects and feature development
 Participate in daily stand-up calls (9:30 PM) to share updates and progress

About Company: Thrylos India is a technology-driven company focused on building modern digital platforms, scalable web applications, and innovative software systems for the next generation of the internet. We specialize in developing high-performance solutions across full-stack development, automation systems, and platform engineering, enabling businesses, creators, and communities to operate more efficiently in a fast-evolving digital ecosystem.

Our work combines strong engineering practices with modern UI/UX design to deliver products that are not only functional but also intuitive, scalable, and future-ready. From esports platforms and management systems to AI-powered tools and real-time applications, Thrylos India is committed to creating impactful digital experiences. At our core, we believe in innovation, speed, and execution. We actively work on building technology that solves real-world problems while empowering the next generation of developers, creators, and entrepreneurs.

Desired Skills and Experience
PostgreSQL, React, TypeScript, Node.js",https://media.licdn.com/dms/image/v2/D560BAQFQlzYNBCtPKg/company-logo_100_100/B56ZzwhdI4JwAQ-/0/1773561833281/thrylosindia_logo?e=1776297600&v=beta&t=j4BXzbZiXekvMdmQDHkKQUk4f1UwSBNRQxSjreDp2nA
"Web Development Internship in Delhi, Gurgaon",GoETra,https://www.linkedin.com/jobs/view/4380591639,https://www.linkedin.com/jobs/view/4380591639,"About the job
This job is sourced from a job board. Learn More
Selected Intern's Day-to-day Responsibilities Include

 Working on website designing with good UI
 Working on PHP
Knowledge of DB & chat gpt code handling

About Company: GoETra is a high-quality solution for those who want to earn while traveling, and those who want to deliver packages in a cheap and quick manner.

Desired Skills and Experience
Bootstrap, PHP, MySQL, HTML, CSS, JavaScript",https://media.licdn.com/dms/image/v2/C4E0BAQG2lJrjcv49yA/company-logo_100_100/company-logo_100_100/0/1630636481564/goetra_logo?e=1776297600&v=beta&t=9jedKaGEvCviF8hWZ0Dvl5l5asFKpFuvUTSNqBs9ap8
"Web Development Internship in Delhi, Gurgaon",GoETra,https://www.linkedin.com/jobs/view/4380703043,https://www.linkedin.com/jobs/view/4380703043,"About the job
This job is sourced from a job board. Learn More
Selected Intern's Day-to-day Responsibilities Include

 Working on website designing with good UI
 Working on PHP
Knowledge of DB & chat gpt code handling

About Company: GoETra is a high-quality solution for those who want to earn while traveling, and those who want to deliver packages in a cheap and quick manner.

Desired Skills and Experience
Bootstrap, PHP, MySQL, HTML, CSS, JavaScript",https://media.licdn.com/dms/image/v2/C4E0BAQG2lJrjcv49yA/company-logo_100_100/company-logo_100_100/0/1630636481564/goetra_logo?e=1776297600&v=beta&t=9jedKaGEvCviF8hWZ0Dvl5l5asFKpFuvUTSNqBs9ap8
